Round 0
Number of training data: 56025
Number of test data: 13975
Initializing Keras model...
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
quantum_dmrg_layer (QuantumD (None, 10)                157440    
_________________________________________________________________
layer_normalization (LayerNo (None, 10)                20        
_________________________________________________________________
softmax (Softmax)            (None, 10)                0         
=================================================================
Total params: 157,460
Trainable params: 157,460
Non-trainable params: 0
_________________________________________________________________
None
Training
Train on 56025 samples
Epoch 1/20
 1000/56025 [..............................] - ETA: 2:26:10 - loss: 2.3024
36000/56149 [==================>...........] - ETA: 12s - loss: 2.3015
37000/56149 [==================>...........] - ETA: 11s - loss: 2.3015
38000/56149 [===================>..........] - ETA: 10s - loss: 2.3015
39000/56149 [===================>..........] - ETA: 10s - loss: 2.3016
40000/56149 [====================>.........] - ETA: 9s - loss: 2.3016 
41000/56149 [====================>.........] - ETA: 9s - loss: 2.3016
42000/56149 [=====================>........] - ETA: 8s - loss: 2.3016
43000/56149 [=====================>........] - ETA: 7s - loss: 2.3016
44000/56149 [======================>.......] - ETA: 7s - loss: 2.3015
45000/56149 [=======================>......] - ETA: 6s - loss: 2.3016
46000/56149 [=======================>......] - ETA: 6s - loss: 2.3016
47000/56149 [========================>.....] - ETA: 5s - loss: 2.3016
48000/56149 [========================>.....] - ETA: 4s - loss: 2.3015
49000/56149 [=========================>....] - ETA: 4s - loss: 2.3016
50000/56149 [=========================>....] - ETA: 3s - loss: 2.3015
51000/56149 [==========================>...] - ETA: 3s - loss: 2.3014
52000/56149 [==========================>...] - ETA: 2s - loss: 2.3014
53000/56149 [===========================>..] - ETA: 1s - loss: 2.3014
54000/56149 [===========================>..] - ETA: 1s - loss: 2.3015
55000/56149 [============================>.] - ETA: 0s - loss: 2.3014
56000/56149 [============================>.] - ETA: 0s - loss: 2.3014
56149/56149 [==============================] - 34s 600us/sample - loss: 2.3014
Epoch 12/20

 1000/56149 [..............................] - ETA: 33s - loss: 2.3007
 2000/56149 [>.............................] - ETA: 32s - loss: 2.3007
 3000/56149 [>.............................] - ETA: 31s - loss: 2.3019
 4000/56149 [=>............................] - ETA: 31s - loss: 2.3012
 5000/56149 [=>............................] - ETA: 30s - loss: 2.3011
 6000/56149 [==>...........................] - ETA: 29s - loss: 2.3013
 7000/56149 [==>...........................] - ETA: 28s - loss: 2.3009
 8000/56149 [===>..........................] - ETA: 28s - loss: 2.3015
 9000/56149 [===>..........................] - ETA: 28s - loss: 2.3013
10000/56149 [====>.........................] - ETA: 27s - loss: 2.3012
11000/56149 [====>.........................] - ETA: 26s - loss: 2.3011
12000/56149 [=====>........................] - ETA: 26s - loss: 2.3009
13000/56149 [=====>........................] - ETA: 25s - loss: 2.3010
14000/56149 [======>.......................] - ETA: 25s - loss: 2.3009
15000/56149 [=======>......................] - ETA: 24s - loss: 2.3009
16000/56149 [=======>......................] - ETA: 23s - loss: 2.3009
17000/56149 [========>.....................] - ETA: 23s - loss: 2.3007
18000/56149 [========>.....................] - ETA: 22s - loss: 2.3010
19000/56149 [=========>....................] - ETA: 22s - loss: 2.3010
20000/56149 [=========>....................] - ETA: 21s - loss: 2.3009
21000/56149 [==========>...................] - ETA: 20s - loss: 2.3009
22000/56149 [==========>...................] - ETA: 20s - loss: 2.3010
23000/56149 [===========>..................] - ETA: 19s - loss: 2.3009
24000/56149 [===========>..................] - ETA: 19s - loss: 2.3009
25000/56149 [============>.................] - ETA: 18s - loss: 2.3009
26000/56149 [============>.................] - ETA: 17s - loss: 2.3010
27000/56149 [=============>................] - ETA: 17s - loss: 2.3010
28000/56149 [=============>................] - ETA: 16s - loss: 2.3009
29000/56149 [==============>...............] - ETA: 16s - loss: 2.3009
30000/56149 [===============>..............] - ETA: 15s - loss: 2.3008
31000/56149 [===============>..............] - ETA: 14s - loss: 2.3009
32000/56149 [================>.............] - ETA: 14s - loss: 2.3009
33000/56149 [================>.............] - ETA: 13s - loss: 2.3009
34000/56149 [=================>............] - ETA: 13s - loss: 2.3011
35000/56149 [=================>............] - ETA: 12s - loss: 2.3011
36000/56149 [==================>...........] - ETA: 11s - loss: 2.3011
37000/56149 [==================>...........] - ETA: 11s - loss: 2.3011
38000/56149 [===================>..........] - ETA: 10s - loss: 2.3012
39000/56149 [===================>..........] - ETA: 10s - loss: 2.3013
40000/56149 [====================>.........] - ETA: 9s - loss: 2.3013 
41000/56149 [====================>.........] - ETA: 8s - loss: 2.3013
42000/56149 [=====================>........] - ETA: 8s - loss: 2.3014
43000/56149 [=====================>........] - ETA: 7s - loss: 2.3013
44000/56149 [======================>.......] - ETA: 7s - loss: 2.3014
45000/56149 [=======================>......] - ETA: 6s - loss: 2.3014
46000/56149 [=======================>......] - ETA: 6s - loss: 2.3013
47000/56149 [========================>.....] - ETA: 5s - loss: 2.3013
48000/56149 [========================>.....] - ETA: 4s - loss: 2.3014
49000/56149 [=========================>....] - ETA: 4s - loss: 2.3014
50000/56149 [=========================>....] - ETA: 3s - loss: 2.3014
51000/56149 [==========================>...] - ETA: 3s - loss: 2.3014
52000/56149 [==========================>...] - ETA: 2s - loss: 2.3014
53000/56149 [===========================>..] - ETA: 1s - loss: 2.3014
54000/56149 [===========================>..] - ETA: 1s - loss: 2.3015
55000/56149 [============================>.] - ETA: 0s - loss: 2.3015
56000/56149 [============================>.] - ETA: 0s - loss: 2.3015
56149/56149 [==============================] - 33s 593us/sample - loss: 2.3014
Epoch 13/20

 1000/56149 [..............................] - ETA: 32s - loss: 2.3003
 2000/56149 [>.............................] - ETA: 31s - loss: 2.3007
 3000/56149 [>.............................] - ETA: 31s - loss: 2.3007
 4000/56149 [=>............................] - ETA: 30s - loss: 2.3007
 5000/56149 [=>............................] - ETA: 30s - loss: 2.3010
 6000/56149 [==>...........................] - ETA: 29s - loss: 2.3008
 7000/56149 [==>...........................] - ETA: 29s - loss: 2.3005
 8000/56149 [===>..........................] - ETA: 28s - loss: 2.3007
 9000/56149 [===>..........................] - ETA: 28s - loss: 2.3009
10000/56149 [====>.........................] - ETA: 27s - loss: 2.3012
11000/56149 [====>.........................] - ETA: 27s - loss: 2.3014
12000/56149 [=====>........................] - ETA: 26s - loss: 2.3013
13000/56149 [=====>........................] - ETA: 26s - loss: 2.3012
14000/56149 [======>.......................] - ETA: 25s - loss: 2.3014
15000/56149 [=======>......................] - ETA: 24s - loss: 2.3016
16000/56149 [=======>......................] - ETA: 24s - loss: 2.3017
17000/56149 [========>.....................] - ETA: 23s - loss: 2.3017
18000/56149 [========>.....................] - ETA: 23s - loss: 2.3018
19000/56149 [=========>....................] - ETA: 22s - loss: 2.3018
20000/56149 [=========>....................] - ETA: 22s - loss: 2.3018
21000/56149 [==========>...................] - ETA: 21s - loss: 2.3019
22000/56149 [==========>...................] - ETA: 20s - loss: 2.3018
23000/56149 [===========>..................] - ETA: 20s - loss: 2.3017
24000/56149 [===========>..................] - ETA: 19s - loss: 2.3017
25000/56149 [============>.................] - ETA: 18s - loss: 2.3017
26000/56149 [============>.................] - ETA: 18s - loss: 2.3016
27000/56149 [=============>................] - ETA: 17s - loss: 2.3016
28000/56149 [=============>................] - ETA: 17s - loss: 2.3016
29000/56149 [==============>...............] - ETA: 16s - loss: 2.3017
30000/56149 [===============>..............] - ETA: 15s - loss: 2.3017
31000/56149 [===============>..............] - ETA: 15s - loss: 2.3016
32000/56149 [================>.............] - ETA: 14s - loss: 2.3016
33000/56149 [================>.............] - ETA: 14s - loss: 2.3016
34000/56149 [=================>............] - ETA: 13s - loss: 2.3015
35000/56149 [=================>............] - ETA: 12s - loss: 2.3015
36000/56149 [==================>...........] - ETA: 12s - loss: 2.3015
37000/56149 [==================>...........] - ETA: 11s - loss: 2.3015
38000/56149 [===================>..........] - ETA: 11s - loss: 2.3015
39000/56149 [===================>..........] - ETA: 10s - loss: 2.3014
40000/56149 [====================>.........] - ETA: 9s - loss: 2.3015 
41000/56149 [====================>.........] - ETA: 9s - loss: 2.3015
42000/56149 [=====================>........] - ETA: 8s - loss: 2.3015
43000/56149 [=====================>........] - ETA: 8s - loss: 2.3015
44000/56149 [======================>.......] - ETA: 7s - loss: 2.3015
45000/56149 [=======================>......] - ETA: 6s - loss: 2.3016
46000/56149 [=======================>......] - ETA: 6s - loss: 2.3016
47000/56149 [========================>.....] - ETA: 5s - loss: 2.3015
48000/56149 [========================>.....] - ETA: 4s - loss: 2.3015
49000/56149 [=========================>....] - ETA: 4s - loss: 2.3015
50000/56149 [=========================>....] - ETA: 3s - loss: 2.3015
51000/56149 [==========================>...] - ETA: 3s - loss: 2.3016
52000/56149 [==========================>...] - ETA: 2s - loss: 2.3016
53000/56149 [===========================>..] - ETA: 1s - loss: 2.3016
54000/56149 [===========================>..] - ETA: 1s - loss: 2.3015
55000/56149 [============================>.] - ETA: 0s - loss: 2.3015
56000/56149 [============================>.] - ETA: 0s - loss: 2.3014
56149/56149 [==============================] - 34s 610us/sample - loss: 2.3015
Epoch 14/20

 1000/56149 [..............................] - ETA: 33s - loss: 2.3040
 2000/56149 [>.............................] - ETA: 32s - loss: 2.3019
 3000/56149 [>.............................] - ETA: 32s - loss: 2.3017
 4000/56149 [=>............................] - ETA: 31s - loss: 2.3018
 5000/56149 [=>............................] - ETA: 30s - loss: 2.3016
 6000/56149 [==>...........................] - ETA: 30s - loss: 2.3018
 7000/56149 [==>...........................] - ETA: 29s - loss: 2.3022
 8000/56149 [===>..........................] - ETA: 28s - loss: 2.3024
 9000/56149 [===>..........................] - ETA: 28s - loss: 2.3021
10000/56149 [====>.........................] - ETA: 27s - loss: 2.3023
11000/56149 [====>.........................] - ETA: 26s - loss: 2.3021
12000/56149 [=====>........................] - ETA: 26s - loss: 2.3022
13000/56149 [=====>........................] - ETA: 25s - loss: 2.3022
14000/56149 [======>.......................] - ETA: 25s - loss: 2.3022
15000/56149 [=======>......................] - ETA: 24s - loss: 2.3022
16000/56149 [=======>......................] - ETA: 23s - loss: 2.3021
17000/56149 [========>.....................] - ETA: 23s - loss: 2.3023
18000/56149 [========>.....................] - ETA: 22s - loss: 2.3023
19000/56149 [=========>....................] - ETA: 22s - loss: 2.3023
20000/56149 [=========>....................] - ETA: 21s - loss: 2.3023
21000/56149 [==========>...................] - ETA: 21s - loss: 2.3024
22000/56149 [==========>...................] - ETA: 20s - loss: 2.3023
23000/56149 [===========>..................] - ETA: 19s - loss: 2.3024
24000/56149 [===========>..................] - ETA: 19s - loss: 2.3024
25000/56149 [============>.................] - ETA: 18s - loss: 2.3024
26000/56149 [============>.................] - ETA: 17s - loss: 2.3024
27000/56149 [=============>................] - ETA: 17s - loss: 2.3023
28000/56149 [=============>................] - ETA: 16s - loss: 2.3022
29000/56149 [==============>...............] - ETA: 16s - loss: 2.3021
30000/56149 [===============>..............] - ETA: 15s - loss: 2.3021
31000/56149 [===============>..............] - ETA: 14s - loss: 2.3021
32000/56149 [================>.............] - ETA: 14s - loss: 2.3021
33000/56149 [================>.............] - ETA: 13s - loss: 2.3020
34000/56149 [=================>............] - ETA: 13s - loss: 2.3020
35000/56149 [=================>............] - ETA: 12s - loss: 2.3020
36000/56149 [==================>...........] - ETA: 12s - loss: 2.3019
37000/56149 [==================>...........] - ETA: 11s - loss: 2.3020
38000/56149 [===================>..........] - ETA: 10s - loss: 2.3019
39000/56149 [===================>..........] - ETA: 10s - loss: 2.3019
40000/56149 [====================>.........] - ETA: 9s - loss: 2.3019 
41000/56149 [====================>.........] - ETA: 9s - loss: 2.3018
42000/56149 [=====================>........] - ETA: 8s - loss: 2.3017
43000/56149 [=====================>........] - ETA: 7s - loss: 2.3017
44000/56149 [======================>.......] - ETA: 7s - loss: 2.3017
45000/56149 [=======================>......] - ETA: 6s - loss: 2.3016
46000/56149 [=======================>......] - ETA: 6s - loss: 2.3016
47000/56149 [========================>.....] - ETA: 5s - loss: 2.3016
48000/56149 [========================>.....] - ETA: 4s - loss: 2.3016
49000/56149 [=========================>....] - ETA: 4s - loss: 2.3015
50000/56149 [=========================>....] - ETA: 3s - loss: 2.3015
51000/56149 [==========================>...] - ETA: 3s - loss: 2.3015
52000/56149 [==========================>...] - ETA: 2s - loss: 2.3014
53000/56149 [===========================>..] - ETA: 1s - loss: 2.3014
54000/56149 [===========================>..] - ETA: 1s - loss: 2.3013
55000/56149 [============================>.] - ETA: 0s - loss: 2.3013
56000/56149 [============================>.] - ETA: 0s - loss: 2.3015
56149/56149 [==============================] - 34s 599us/sample - loss: 2.3015
Epoch 15/20

 1000/56149 [..............................] - ETA: 33s - loss: 2.3020
 2000/56149 [>.............................] - ETA: 32s - loss: 2.3000
 3000/56149 [>.............................] - ETA: 32s - loss: 2.3014
 4000/56149 [=>............................] - ETA: 31s - loss: 2.3012
 5000/56149 [=>............................] - ETA: 30s - loss: 2.3010
 6000/56149 [==>...........................] - ETA: 30s - loss: 2.3010
 7000/56149 [==>...........................] - ETA: 29s - loss: 2.3014
 8000/56149 [===>..........................] - ETA: 28s - loss: 2.3018
 9000/56149 [===>..........................] - ETA: 28s - loss: 2.3017
10000/56149 [====>.........................] - ETA: 27s - loss: 2.3016
11000/56149 [====>.........................] - ETA: 27s - loss: 2.3015
12000/56149 [=====>........................] - ETA: 26s - loss: 2.3014
13000/56149 [=====>........................] - ETA: 25s - loss: 2.3016
14000/56149 [======>.......................] - ETA: 25s - loss: 2.3014
15000/56149 [=======>......................] - ETA: 24s - loss: 2.3013
16000/56149 [=======>......................] - ETA: 24s - loss: 2.3013
17000/56149 [========>.....................] - ETA: 23s - loss: 2.3014
18000/56149 [========>.....................] - ETA: 22s - loss: 2.3013
19000/56149 [=========>....................] - ETA: 22s - loss: 2.3015
20000/56149 [=========>....................] - ETA: 21s - loss: 2.3015
21000/56149 [==========>...................] - ETA: 21s - loss: 2.3015
22000/56149 [==========>...................] - ETA: 20s - loss: 2.3015
23000/56149 [===========>..................] - ETA: 19s - loss: 2.3015
24000/56149 [===========>..................] - ETA: 19s - loss: 2.3016
25000/56149 [============>.................] - ETA: 18s - loss: 2.3015
26000/56149 [============>.................] - ETA: 18s - loss: 2.3016
27000/56149 [=============>................] - ETA: 17s - loss: 2.3016
28000/56149 [=============>................] - ETA: 16s - loss: 2.3016
29000/56149 [==============>...............] - ETA: 16s - loss: 2.3016
30000/56149 [===============>..............] - ETA: 15s - loss: 2.3016
31000/56149 [===============>..............] - ETA: 15s - loss: 2.3015
32000/56149 [================>.............] - ETA: 14s - loss: 2.3016
33000/56149 [================>.............] - ETA: 13s - loss: 2.3016
34000/56149 [=================>............] - ETA: 13s - loss: 2.3015
35000/56149 [=================>............] - ETA: 12s - loss: 2.3015
36000/56149 [==================>...........] - ETA: 12s - loss: 2.3014
37000/56149 [==================>...........] - ETA: 11s - loss: 2.3014
38000/56149 [===================>..........] - ETA: 10s - loss: 2.3014
39000/56149 [===================>..........] - ETA: 10s - loss: 2.3013
40000/56149 [====================>.........] - ETA: 9s - loss: 2.3014 
41000/56149 [====================>.........] - ETA: 9s - loss: 2.3013
42000/56149 [=====================>........] - ETA: 8s - loss: 2.3013
43000/56149 [=====================>........] - ETA: 7s - loss: 2.3013
44000/56149 [======================>.......] - ETA: 7s - loss: 2.3014
45000/56149 [=======================>......] - ETA: 6s - loss: 2.3014
46000/56149 [=======================>......] - ETA: 6s - loss: 2.3013
47000/56149 [========================>.....] - ETA: 5s - loss: 2.3014
48000/56149 [========================>.....] - ETA: 4s - loss: 2.3014
49000/56149 [=========================>....] - ETA: 4s - loss: 2.3014
50000/56149 [=========================>....] - ETA: 3s - loss: 2.3014
51000/56149 [==========================>...] - ETA: 3s - loss: 2.3015
52000/56149 [==========================>...] - ETA: 2s - loss: 2.3014
53000/56149 [===========================>..] - ETA: 1s - loss: 2.3014
54000/56149 [===========================>..] - ETA: 1s - loss: 2.3014
55000/56149 [============================>.] - ETA: 0s - loss: 2.3015
56000/56149 [============================>.] - ETA: 0s - loss: 2.3014
56149/56149 [==============================] - 34s 602us/sample - loss: 2.3015
Epoch 16/20

 1000/56149 [..............................] - ETA: 33s - loss: 2.2991
 2000/56149 [>.............................] - ETA: 32s - loss: 2.2995
 3000/56149 [>.............................] - ETA: 32s - loss: 2.2995
 4000/56149 [=>............................] - ETA: 31s - loss: 2.2998
 5000/56149 [=>............................] - ETA: 31s - loss: 2.2999
 6000/56149 [==>...........................] - ETA: 30s - loss: 2.3003
 7000/56149 [==>...........................] - ETA: 29s - loss: 2.3006
 8000/56149 [===>..........................] - ETA: 28s - loss: 2.3009
 9000/56149 [===>..........................] - ETA: 28s - loss: 2.3009
10000/56149 [====>.........................] - ETA: 27s - loss: 2.3012
11000/56149 [====>.........................] - ETA: 26s - loss: 2.3012
12000/56149 [=====>........................] - ETA: 26s - loss: 2.3011
13000/56149 [=====>........................] - ETA: 25s - loss: 2.3010
14000/56149 [======>.......................] - ETA: 24s - loss: 2.3010
15000/56149 [=======>......................] - ETA: 24s - loss: 2.3010
16000/56149 [=======>......................] - ETA: 23s - loss: 2.3009
17000/56149 [========>.....................] - ETA: 23s - loss: 2.3010
18000/56149 [========>.....................] - ETA: 22s - loss: 2.3010
19000/56149 [=========>....................] - ETA: 22s - loss: 2.3010
20000/56149 [=========>....................] - ETA: 21s - loss: 2.3010
21000/56149 [==========>...................] - ETA: 20s - loss: 2.3011
22000/56149 [==========>...................] - ETA: 20s - loss: 2.3010
23000/56149 [===========>..................] - ETA: 19s - loss: 2.3010
24000/56149 [===========>..................] - ETA: 19s - loss: 2.3012
25000/56149 [============>.................] - ETA: 18s - loss: 2.3012
26000/56149 [============>.................] - ETA: 18s - loss: 2.3013
27000/56149 [=============>................] - ETA: 17s - loss: 2.3012
28000/56149 [=============>................] - ETA: 16s - loss: 2.3013
29000/56149 [==============>...............] - ETA: 16s - loss: 2.3013
30000/56149 [===============>..............] - ETA: 15s - loss: 2.3013
31000/56149 [===============>..............] - ETA: 15s - loss: 2.3013
32000/56149 [================>.............] - ETA: 14s - loss: 2.3013
33000/56149 [================>.............] - ETA: 13s - loss: 2.3013
34000/56149 [=================>............] - ETA: 13s - loss: 2.3014
35000/56149 [=================>............] - ETA: 12s - loss: 2.3013
36000/56149 [==================>...........] - ETA: 12s - loss: 2.3013
37000/56149 [==================>...........] - ETA: 11s - loss: 2.3013
38000/56149 [===================>..........] - ETA: 10s - loss: 2.3013
39000/56149 [===================>..........] - ETA: 10s - loss: 2.3014
40000/56149 [====================>.........] - ETA: 9s - loss: 2.3013 
41000/56149 [====================>.........] - ETA: 9s - loss: 2.3014
42000/56149 [=====================>........] - ETA: 8s - loss: 2.3013
43000/56149 [=====================>........] - ETA: 7s - loss: 2.3013
44000/56149 [======================>.......] - ETA: 7s - loss: 2.3014
45000/56149 [=======================>......] - ETA: 6s - loss: 2.3013
46000/56149 [=======================>......] - ETA: 6s - loss: 2.3013
47000/56149 [========================>.....] - ETA: 5s - loss: 2.3014
48000/56149 [========================>.....] - ETA: 4s - loss: 2.3014
49000/56149 [=========================>....] - ETA: 4s - loss: 2.3013
50000/56149 [=========================>....] - ETA: 3s - loss: 2.3013
51000/56149 [==========================>...] - ETA: 3s - loss: 2.3014
52000/56149 [==========================>...] - ETA: 2s - loss: 2.3014
53000/56149 [===========================>..] - ETA: 1s - loss: 2.3014
54000/56149 [===========================>..] - ETA: 1s - loss: 2.3014
55000/56149 [============================>.] - ETA: 0s - loss: 2.3015
56000/56149 [============================>.] - ETA: 0s - loss: 2.3014
56149/56149 [==============================] - 34s 600us/sample - loss: 2.3014
Epoch 17/20

 1000/56149 [..............................] - ETA: 34s - loss: 2.3012
 2000/56149 [>.............................] - ETA: 34s - loss: 2.3008
 3000/56149 [>.............................] - ETA: 33s - loss: 2.3014
 4000/56149 [=>............................] - ETA: 32s - loss: 2.3013
 5000/56149 [=>............................] - ETA: 31s - loss: 2.3013
 6000/56149 [==>...........................] - ETA: 30s - loss: 2.3013
 7000/56149 [==>...........................] - ETA: 30s - loss: 2.3012
 8000/56149 [===>..........................] - ETA: 29s - loss: 2.3010
 9000/56149 [===>..........................] - ETA: 28s - loss: 2.3013
10000/56149 [====>.........................] - ETA: 28s - loss: 2.3014
11000/56149 [====>.........................] - ETA: 27s - loss: 2.3013
12000/56149 [=====>........................] - ETA: 26s - loss: 2.3013
13000/56149 [=====>........................] - ETA: 26s - loss: 2.3014
14000/56149 [======>.......................] - ETA: 25s - loss: 2.3017
15000/56149 [=======>......................] - ETA: 25s - loss: 2.3018
16000/56149 [=======>......................] - ETA: 24s - loss: 2.3017
